Input = ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output = ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,20,20,20,19.34,18.69,18.04,17.39,16.75,16.12,15.50,14.89,14.29,13.70,13.13,12.57,12.03,11.49,10.98,10.47,09.98,09.51,09.05,08.61,08.18,07.76,07.36,06.98,06.61,06.25,05.91,05.58,05.26,04.96,04.67,04.40,04.13,03.88,03.64,03.41,03.19,02.99,02.79,02.61,02.43,02.26,02.11,01.96,01.82,01.68,01.56,01.44,01.33,01.22,01.12,01.02,00.93,00.85,00.77,00.69,00.62,00.55,00.48,00.42,00.35,00.29,00.23,00.17,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.35,18.70,18.06,17.42,16.79,16.16,15.54,14.94,14.34,13.76,13.19,12.63,12.09,11.55,11.04,10.53,10.04,09.57,09.11,08.67,08.23,07.82,07.42,07.03,06.66,06.30,05.95,05.62,05.31,05.00,04.71,04.43,04.17,03.91,03.67,03.44,03.22,03.02,02.82,02.63,02.45,02.29,02.13,01.98,01.83,01.70,01.57,01.45,01.34,01.23,01.13,01.03,00.94,00.86,00.78,00.70,00.62,00.55,00.48,00.42,00.36,00.29,00.23,00.17,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.36,18.72,18.08,17.44,16.82,16.20,15.58,14.98,14.39,13.81,13.24,12.68,12.14,11.61,11.09,10.59,10.10,09.63,09.17,08.72,08.29,07.87,07.47,07.08,06.70,06.34,06.00,05.67,05.35,05.04,04.75,04.47,04.20,03.95,03.70,03.47,03.25,03.04,02.84,02.65,02.48,02.31,02.15,01.99,01.85,01.71,01.59,01.46,01.35,01.24,01.14,01.04,00.95,00.86,00.78,00.70,00.63,00.56,00.49,00.42,00.36,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.36,18.73,18.09,17.47,16.84,16.23,15.62,15.02,14.43,13.86,13.29,12.73,12.19,11.66,11.14,10.64,10.15,09.68,09.21,08.77,08.34,07.92,07.51,07.12,06.75,06.39,06.04,05.70,05.38,05.08,04.78,04.50,04.23,03.98,03.73,03.50,03.28,03.07,02.87,02.68,02.50,02.33,02.16,02.01,01.87,01.73,01.60,01.48,01.36,01.25,01.15,01.05,00.96,00.87,00.79,00.71,00.63,00.56,00.49,00.43,00.36,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.37,18.74,18.11,17.49,16.87,16.26,15.65,15.06,14.47,13.90,13.33,12.78,12.24,11.71,11.19,10.69,10.20,09.72,09.26,08.81,08.38,07.96,07.56,07.16,06.79,06.42,06.08,05.74,05.42,05.11,04.81,04.53,04.26,04.00,03.76,03.52,03.30,03.09,02.89,02.70,02.51,02.34,02.18,02.03,01.88,01.74,01.61,01.49,01.37,01.26,01.16,01.06,00.97,00.88,00.80,00.72,00.64,00.57,00.50,00.43,00.36,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.37,18.75,18.12,17.50,16.89,16.28,15.68,15.09,14.50,13.93,13.37,12.82,12.28,11.75,11.23,10.73,10.24,09.76,09.30,08.85,08.42,08.00,07.59,07.20,06.82,06.46,06.11,05.77,05.45,05.14,04.84,04.56,04.29,04.03,03.78,03.55,03.32,03.11,02.91,02.72,02.53,02.36,02.20,02.04,01.89,01.76,01.62,01.50,01.38,01.27,01.17,01.07,00.97,00.89,00.80,00.72,00.64,00.57,00.50,00.43,00.37,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.75,18.13,17.52,16.91,16.30,15.71,15.12,14.53,13.96,13.40,12.85,12.31,11.78,11.27,10.77,10.28,09.80,09.34,08.89,08.46,08.04,07.63,07.24,06.86,06.49,06.14,05.80,05.48,05.17,04.87,04.59,04.31,04.05,03.81,03.57,03.34,03.13,02.93,02.73,02.55,02.38,02.21,02.05,01.91,01.77,01.64,01.51,01.39,01.28,01.18,01.08,00.98,00.89,00.81,00.73,00.65,00.57,00.50,00.43,00.37,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.76,18.15,17.53,16.93,16.32,15.73,15.14,14.56,13.99,13.43,12.88,12.34,11.82,11.30,10.80,10.31,09.84,09.37,08.93,08.49,08.07,07.66,07.27,06.89,06.52,06.17,05.83,05.51,05.19,04.90,04.61,04.34,04.08,03.83,03.59,03.36,03.15,02.94,02.75,02.56,02.39,02.22,02.07,01.92,01.78,01.65,01.52,01.40,01.29,01.18,01.08,00.99,00.90,00.81,00.73,00.65,00.58,00.51,00.44,00.37,00.31,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.77,18.15,17.54,16.94,16.34,15.75,15.16,14.58,14.02,13.46,12.91,12.37,11.85,11.33,10.83,10.34,09.87,09.40,08.96,08.52,08.10,07.69,07.30,06.92,06.55,06.20,05.86,05.53,05.22,04.92,04.63,04.36,04.10,03.85,03.61,03.38,03.16,02.96,02.76,02.58,02.40,02.24,02.08,01.93,01.79,01.66,01.53,01.41,01.30,01.19,01.09,00.99,00.90,00.82,00.73,00.66,00.58,00.51,00.44,00.37,00.31,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.77,18.16,17.56,16.95,16.36,15.76,15.18,14.61,14.04,13.48,12.93,12.40,11.87,11.36,10.86,10.37,09.89,09.43,08.98,08.55,08.12,07.72,07.32,06.94,06.57,06.22,05.88,05.55,05.24,04.94,04.65,04.38,04.11,03.86,03.62,03.39,03.18,02.97,02.78,02.59,02.41,02.25,02.09,01.94,01.80,01.66,01.54,01.42,01.30,01.20,01.09,01.00,00.91,00.82,00.74,00.66,00.58,00.51,00.44,00.37,00.31,00.25,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.17,17.56,16.96,16.37,15.78,15.20,14.62,14.06,13.50,12.95,12.42,11.89,11.38,10.88,10.39,09.92,09.45,09.00,08.57,08.15,07.74,07.34,06.96,06.59,06.24,05.90,05.57,05.26,04.96,04.67,04.39,04.13,03.88,03.64,03.41,03.19,02.98,02.79,02.60,02.42,02.26,02.10,01.95,01.81,01.67,01.54,01.42,01.31,01.20,01.10,01.00,00.91,00.82,00.74,00.66,00.59,00.51,00.44,00.38,00.31,00.25,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.17,17.57,16.97,16.38,15.79,15.21,14.64,14.07,13.52,12.97,12.44,11.91,11.40,10.90,10.41,09.94,09.47,09.02,08.59,08.17,07.76,07.36,06.98,06.61,06.26,05.92,05.59,05.27,04.97,04.68,04.41,04.14,03.89,03.65,03.42,03.20,03.00,02.80,02.61,02.43,02.27,02.11,01.96,01.81,01.68,01.55,01.43,01.32,01.21,01.10,01.01,00.92,00.83,00.74,00.67,00.59,00.52,00.45,00.38,00.31,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.18,17.58,16.98,16.39,15.80,15.22,14.65,14.09,13.53,12.99,12.45,11.93,11.42,10.92,10.43,09.95,09.49,09.04,08.61,08.18,07.77,07.38,07.00,06.63,06.27,05.93,05.60,05.29,04.98,04.70,04.42,04.15,03.90,03.66,03.43,03.21,03.00,02.81,02.62,02.44,02.27,02.11,01.96,01.82,01.68,01.56,01.43,01.32,01.21,01.11,01.01,00.92,00.83,00.75,00.67,00.59,00.52,00.45,00.38,00.31,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.18,17.58,16.99,16.39,15.81,15.23,14.66,14.10,13.54,13.00,12.47,11.94,11.43,10.93,10.44,09.97,09.50,09.06,08.62,08.20,07.79,07.39,07.01,06.64,06.28,05.94,05.61,05.30,05.00,04.71,04.43,04.16,03.91,03.67,03.44,03.22,03.01,02.81,02.63,02.45,02.28,02.12,01.97,01.82,01.69,01.56,01.44,01.32,01.22,01.11,01.01,00.92,00.83,00.75,00.67,00.59,00.52,00.45,00.38,00.31,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,16.99,16.40,15.82,15.24,14.67,14.11,13.55,13.01,12.47,11.95,11.44,10.94,10.45,09.98,09.52,09.07,08.63,08.21,07.80,07.40,07.02,06.65,06.29,05.95,05.62,05.31,05.00,04.71,04.44,04.17,03.92,03.68,03.45,03.23,03.02,02.82,02.63,02.45,02.28,02.12,01.97,01.83,01.69,01.56,01.44,01.33,01.22,01.12,01.02,00.92,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,16.99,16.40,15.82,15.24,14.67,14.11,13.56,13.01,12.48,11.96,11.45,10.95,10.46,09.99,09.52,09.07,08.64,08.21,07.80,07.41,07.03,06.66,06.30,05.96,05.63,05.31,05.01,04.72,04.44,04.18,03.92,03.68,03.45,03.23,03.02,02.82,02.64,02.46,02.29,02.13,01.98,01.83,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,17.00,16.41,15.82,15.25,14.68,14.11,13.56,13.02,12.49,11.96,11.45,10.95,10.46,09.99,09.53,09.08,08.64,08.22,07.81,07.41,07.03,06.66,06.30,05.96,05.63,05.32,05.01,04.72,04.45,04.18,03.93,03.68,03.45,03.23,03.03,02.83,02.64,02.46,02.29,02.13,01.98,01.83,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,17.00,16.41,15.82,15.25,14.68,14.11,13.56,13.02,12.49,11.96,11.45,10.95,10.47,09.99,09.53,09.08,08.64,08.22,07.81,07.41,07.03,06.66,06.31,05.96,05.63,05.32,05.02,04.73,04.45,04.18,03.93,03.69,03.46,03.24,03.03,02.83,02.64,02.46,02.29,02.13,01.98,01.84,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.76,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,17.00,16.41,15.82,15.24,14.67,14.11,13.56,13.02,12.48,11.96,11.45,10.95,10.46,09.99,09.53,09.08,08.64,08.22,07.81,07.41,07.03,06.66,06.30,05.96,05.63,05.32,05.01,04.72,04.45,04.18,03.93,03.69,03.46,03.24,03.03,02.83,02.64,02.46,02.29,02.13,01.98,01.84,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.76,00.68,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.19,17.59,16.99,16.40,15.82,15.24,14.67,14.11,13.56,13.01,12.48,11.96,11.45,10.95,10.46,09.98,09.52,09.07,08.64,08.21,07.80,07.41,07.02,06.66,06.30,05.96,05.63,05.31,05.01,04.72,04.44,04.18,03.93,03.68,03.45,03.23,03.03,02.83,02.64,02.46,02.29,02.13,01.98,01.83,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.76,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.18,17.58,16.99,16.40,15.81,15.24,14.66,14.10,13.55,13.01,12.47,11.95,11.44,10.94,10.45,09.98,09.51,09.06,08.63,08.20,07.80,07.40,07.02,06.65,06.29,05.95,05.62,05.31,05.01,04.72,04.44,04.17,03.92,03.68,03.45,03.23,03.02,02.82,02.64,02.46,02.29,02.13,01.98,01.83,01.70,01.57,01.45,01.33,01.22,01.12,01.02,00.93,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.79,18.18,17.58,16.98,16.39,15.81,15.23,14.66,14.09,13.54,12.99,12.46,11.94,11.43,10.93,10.44,09.96,09.50,09.05,08.62,08.19,07.78,07.39,07.01,06.64,06.28,05.94,05.61,05.30,05.00,04.71,04.43,04.17,03.91,03.67,03.44,03.23,03.02,02.82,02.63,02.45,02.29,02.13,01.97,01.83,01.69,01.57,01.44,01.33,01.22,01.12,01.02,00.93,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.18,17.58,16.98,16.38,15.80,15.22,14.64,14.08,13.53,12.98,12.45,11.92,11.41,10.91,10.42,09.95,09.49,09.04,08.60,08.18,07.77,07.38,06.99,06.63,06.27,05.93,05.60,05.29,04.99,04.70,04.42,04.16,03.91,03.67,03.44,03.22,03.01,02.81,02.63,02.45,02.28,02.12,01.97,01.83,01.69,01.56,01.44,01.33,01.22,01.11,01.02,00.92,00.84,00.75,00.67,00.60,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.17,17.57,16.97,16.37,15.79,15.20,14.63,14.07,13.51,12.96,12.43,11.91,11.39,10.89,10.40,09.93,09.47,09.02,08.58,08.16,07.75,07.36,06.98,06.61,06.26,05.92,05.59,05.27,04.97,04.69,04.41,04.15,03.90,03.66,03.43,03.21,03.00,02.81,02.62,02.44,02.27,02.11,01.96,01.82,01.69,01.56,01.44,01.32,01.21,01.11,01.01,00.92,00.83,00.75,00.67,00.59,00.52,00.45,00.38,00.32,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.39,18.78,18.17,17.56,16.96,16.36,15.77,15.19,14.61,14.05,13.49,12.94,12.41,11.88,11.37,10.87,10.38,09.91,09.45,09.00,08.56,08.14,07.73,07.34,06.96,06.59,06.24,05.90,05.57,05.26,04.96,04.67,04.40,04.13,03.88,03.64,03.42,03.20,02.99,02.80,02.61,02.43,02.27,02.11,01.96,01.82,01.68,01.55,01.43,01.32,01.21,01.11,01.01,00.92,00.83,00.75,00.67,00.59,00.52,00.45,00.38,00.31,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.77,18.16,17.55,16.95,16.35,15.76,15.17,14.59,14.03,13.47,12.92,12.38,11.86,11.35,10.84,10.36,09.88,09.42,08.97,08.54,08.11,07.71,07.31,06.93,06.57,06.22,05.88,05.55,05.24,04.94,04.65,04.38,04.12,03.87,03.63,03.40,03.19,02.98,02.79,02.60,02.42,02.26,02.10,01.95,01.81,01.67,01.55,01.43,01.31,01.21,01.10,01.01,00.92,00.83,00.75,00.67,00.59,00.52,00.45,00.38,00.31,00.25,00.19,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.76,18.15,17.54,16.93,16.33,15.74,15.15,14.57,14.00,13.44,12.89,12.36,11.83,11.32,10.81,10.33,09.85,09.39,08.94,08.51,08.09,07.68,07.29,06.91,06.54,06.19,05.85,05.53,05.22,04.92,04.63,04.36,04.10,03.85,03.61,03.39,03.17,02.97,02.77,02.59,02.41,02.25,02.09,01.94,01.80,01.67,01.54,01.42,01.31,01.20,01.10,01.00,00.91,00.82,00.74,00.66,00.59,00.51,00.45,00.38,00.31,00.25,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.38,18.76,18.14,17.52,16.92,16.31,15.71,15.13,14.55,13.97,13.41,12.86,12.32,11.80,11.28,10.78,10.29,09.82,09.35,08.91,08.47,08.05,07.65,07.26,06.88,06.51,06.16,05.83,05.50,05.19,04.90,04.61,04.34,04.08,03.83,03.59,03.37,03.16,02.95,02.76,02.57,02.40,02.24,02.08,01.93,01.79,01.66,01.53,01.41,01.30,01.19,01.09,01.00,00.91,00.82,00.74,00.66,00.58,00.51,00.44,00.38,00.31,00.25,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.37,18.75,18.13,17.51,16.90,16.29,15.69,15.10,14.51,13.94,13.38,12.83,12.29,11.76,11.24,10.74,10.25,09.78,09.32,08.87,08.44,08.02,07.61,07.22,06.84,06.48,06.13,05.80,05.47,05.16,04.87,04.59,04.31,04.06,03.81,03.57,03.35,03.14,02.93,02.74,02.56,02.39,02.22,02.07,01.92,01.78,01.65,01.52,01.41,01.29,01.19,01.09,00.99,00.90,00.82,00.73,00.66,00.58,00.51,00.44,00.37,00.31,00.25,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.37,18.74,18.11,17.49,16.88,16.26,15.66,15.07,14.48,13.90,13.34,12.79,12.25,11.72,11.20,10.70,10.21,09.73,09.27,08.83,08.39,07.98,07.57,07.18,06.81,06.44,06.10,05.76,05.44,05.13,04.84,04.56,04.29,04.03,03.79,03.55,03.33,03.12,02.92,02.72,02.54,02.37,02.21,02.05,01.91,01.77,01.64,01.51,01.40,01.29,01.18,01.08,00.99,00.90,00.81,00.73,00.65,00.58,00.51,00.44,00.37,00.31,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.36,18.73,18.10,17.47,16.85,16.24,15.63,15.03,14.44,13.86,13.30,12.74,12.20,11.67,11.15,10.65,10.16,09.69,09.22,08.78,08.35,07.93,07.53,07.14,06.76,06.40,06.06,05.72,05.41,05.10,04.81,04.53,04.26,04.00,03.76,03.53,03.31,03.10,02.90,02.71,02.53,02.35,02.19,02.04,01.89,01.76,01.63,01.50,01.39,01.28,01.17,01.07,00.98,00.89,00.81,00.72,00.65,00.57,00.50,00.43,00.37,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.36,18.72,18.08,17.45,16.82,16.20,15.59,14.99,14.40,13.82,13.25,12.69,12.15,11.62,11.10,10.60,10.11,09.63,09.17,08.73,08.30,07.88,07.48,07.09,06.72,06.36,06.01,05.68,05.37,05.06,04.77,04.49,04.23,03.97,03.73,03.50,03.28,03.07,02.87,02.68,02.51,02.34,02.18,02.02,01.88,01.74,01.61,01.49,01.38,01.27,01.16,01.06,00.97,00.88,00.80,00.72,00.64,00.57,00.50,00.43,00.37,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.35,18.71,18.06,17.42,16.79,16.17,15.55,14.94,14.35,13.76,13.19,12.63,12.09,11.56,11.04,10.54,10.05,09.57,09.11,08.67,08.24,07.82,07.42,07.04,06.67,06.31,05.97,05.64,05.32,05.02,04.73,04.46,04.19,03.94,03.70,03.47,03.25,03.05,02.85,02.66,02.48,02.32,02.16,02.01,01.86,01.73,01.60,01.48,01.36,01.26,01.15,01.06,00.96,00.88,00.79,00.71,00.64,00.57,00.50,00.43,00.36,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.34,18.69,18.04,17.39,16.76,16.13,15.50,14.89,14.29,13.71,13.13,12.57,12.02,11.49,10.97,10.47,09.98,09.51,09.05,08.61,08.18,07.76,07.37,06.98,06.61,06.26,05.92,05.59,05.28,04.98,04.69,04.42,04.15,03.90,03.67,03.44,03.22,03.02,02.82,02.64,02.46,02.29,02.14,01.99,01.85,01.71,01.59,01.47,01.35,01.24,01.14,01.05,00.96,00.87,00.79,00.71,00.63,00.56,00.49,00.42,00.36,00.30,00.24,00.18,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.34,18.67,18.01,17.36,16.72,16.08,15.45,14.84,14.23,13.64,13.06,12.50,11.95,11.42,10.90,10.40,09.91,09.44,08.98,08.54,08.11,07.70,07.30,06.92,06.55,06.20,05.86,05.54,05.23,04.93,04.65,04.37,04.11,03.87,03.63,03.41,03.19,02.99,02.79,02.61,02.44,02.27,02.12,01.97,01.83,01.70,01.57,01.45,01.34,01.23,01.13,01.04,00.95,00.86,00.78,00.70,00.63,00.56,00.49,00.42,00.36,00.29,00.23,00.17,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.33,18.65,17.99,17.32,16.67,16.03,15.39,14.77,14.16,13.57,12.99,12.42,11.87,11.34,10.82,10.32,09.83,09.36,08.90,08.46,08.04,07.63,07.23,06.86,06.49,06.14,05.81,05.48,05.18,04.88,04.60,04.33,04.07,03.83,03.59,03.37,03.16,02.96,02.76,02.58,02.41,02.25,02.09,01.95,01.81,01.68,01.55,01.44,01.32,01.22,01.12,01.03,00.94,00.85,00.77,00.69,00.62,00.55,00.48,00.42,00.35,00.29,00.23,00.17,00.12,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.31,18.63,17.95,17.28,16.62,15.97,15.33,14.70,14.09,13.49,12.90,12.34,11.78,11.25,10.73,10.23,09.74,09.27,08.82,08.38,07.96,07.55,07.16,06.78,06.42,06.08,05.74,05.42,05.12,04.83,04.55,04.28,04.03,03.78,03.55,03.33,03.12,02.92,02.73,02.55,02.38,02.22,02.07,01.92,01.79,01.66,01.54,01.42,01.31,01.21,01.11,01.01,00.93,00.84,00.76,00.69,00.61,00.54,00.48,00.41,00.35,00.29,00.23,00.17,00.11,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.30,18.61,17.92,17.23,16.56,15.90,15.25,14.62,14.00,13.40,12.81,12.24,11.69,11.15,10.63,10.13,09.65,09.18,08.73,08.29,07.87,07.47,07.08,06.71,06.35,06.01,05.68,05.36,05.06,04.77,04.49,04.23,03.98,03.74,03.51,03.29,03.08,02.89,02.70,02.52,02.35,02.19,02.04,01.90,01.77,01.64,01.52,01.40,01.29,01.19,01.09,01.00,00.92,00.83,00.75,00.68,00.61,00.54,00.47,00.41,00.35,00.29,00.23,00.17,00.11,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.29,18.58,17.87,17.18,16.49,15.82,15.17,14.52,13.90,13.29,12.70,12.13,11.58,11.04,10.53,10.03,09.54,09.08,08.63,08.20,07.78,07.38,06.99,06.63,06.27,05.93,05.60,05.29,04.99,04.71,04.43,04.17,03.92,03.69,03.46,03.25,03.04,02.85,02.66,02.49,02.32,02.17,02.02,01.88,01.74,01.62,01.50,01.38,01.28,01.18,01.08,00.99,00.90,00.82,00.74,00.67,00.60,00.53,00.47,00.40,00.34,00.28,00.23,00.17,00.11,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.27,18.54,17.82,17.11,16.42,15.74,15.07,14.42,13.79,13.18,12.59,12.01,11.46,10.93,10.41,09.91,09.43,08.97,08.52,08.09,07.68,07.28,06.90,06.54,06.19,05.85,05.53,05.22,04.92,04.64,04.37,04.12,03.87,03.64,03.41,03.20,03.00,02.81,02.63,02.45,02.29,02.14,01.99,01.85,01.72,01.59,01.48,01.37,01.26,01.16,01.07,00.98,00.89,00.81,00.74,00.66,00.59,00.53,00.46,00.40,00.34,00.28,00.22,00.17,00.11,00.06,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.25,18.50,17.77,17.04,16.33,15.64,14.96,14.30,13.67,13.05,12.46,11.88,11.33,10.80,10.28,09.79,09.31,08.85,08.41,07.98,07.57,07.18,06.81,06.44,06.10,05.77,05.45,05.14,04.85,04.57,04.31,04.05,03.81,03.58,03.36,03.15,02.96,02.77,02.59,02.42,02.26,02.10,01.96,01.82,01.69,01.57,01.46,01.35,01.24,01.14,01.05,00.96,00.88,00.80,00.73,00.65,00.59,00.52,00.46,00.39,00.34,00.28,00.22,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.23,18.46,17.70,16.95,16.23,15.52,14.83,14.17,13.53,12.91,12.31,11.74,11.19,10.66,10.14,09.65,09.18,08.72,08.28,07.86,07.46,07.07,06.70,06.35,06.00,05.68,05.36,05.06,04.78,04.50,04.24,03.99,03.75,03.53,03.31,03.10,02.91,02.72,02.55,02.38,02.22,02.07,01.93,01.79,01.67,01.55,01.43,01.33,01.22,01.13,01.04,00.95,00.87,00.79,00.72,00.65,00.58,00.51,00.45,00.39,00.33,00.27,00.22,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.20,18.40,17.62,16.85,16.11,15.39,14.69,14.02,13.37,12.75,12.15,11.58,11.03,10.50,09.99,09.50,09.04,08.59,08.15,07.74,07.34,06.96,06.59,06.24,05.90,05.58,05.27,04.98,04.70,04.43,04.17,03.92,03.69,03.47,03.25,03.05,02.86,02.68,02.50,02.34,02.18,02.04,01.90,01.77,01.64,01.52,01.41,01.30,01.20,01.11,01.02,00.94,00.85,00.78,00.71,00.64,00.57,00.51,00.44,00.39,00.33,00.27,00.22,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.16,18.34,17.53,16.74,15.97,15.23,14.53,13.85,13.20,12.57,11.98,11.41,10.86,10.33,09.83,09.35,08.88,08.44,08.01,07.60,07.21,06.84,06.48,06.13,05.80,05.48,05.18,04.89,04.61,04.35,04.09,03.85,03.62,03.40,03.20,03.00,02.81,02.63,02.46,02.30,02.15,02.00,01.86,01.73,01.61,01.50,01.39,01.28,01.18,01.09,01.00,00.92,00.84,00.77,00.70,00.63,00.56,00.50,00.44,00.38,00.32,00.27,00.21,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.12,18.26,17.41,16.59,15.81,15.06,14.34,13.65,13.00,12.38,11.78,11.21,10.67,10.15,09.65,09.18,08.72,08.28,07.86,07.46,07.08,06.71,06.35,06.01,05.69,05.38,05.08,04.80,04.52,04.26,04.02,03.78,03.55,03.34,03.14,02.94,02.76,02.58,02.41,02.26,02.11,01.96,01.83,01.70,01.58,01.47,01.36,01.26,01.16,01.07,00.99,00.90,00.83,00.75,00.68,00.62,00.55,00.49,00.43,00.38,00.32,00.27,00.21,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
,20,20,20,20,20,19.07,18.16,17.27,16.42,15.62,14.85,14.12,13.43,12.78,12.16,11.57,11.00,10.47,09.95,09.46,08.99,08.55,08.12,07.70,07.31,06.93,06.57,06.22,05.89,05.57,05.27,04.98,04.70,04.43,04.18,03.94,03.70,03.48,03.27,03.07,02.88,02.70,02.53,02.37,02.21,02.07,01.93,01.80,01.67,01.55,01.44,01.34,01.24,01.14,01.05,00.97,00.89,00.81,00.74,00.67,00.61,00.55,00.49,00.43,00.37,00.32,00.27,00.21,00.16,00.11,00.05,00.00,00.00,00.00,00.00,00.00
